overall,value_eur,wage_eur,goalkeeping_diving,goalkeeping_handling,goalkeeping_kicking,goalkeeping_positioning,goalkeeping_reflexes,goalkeeping_speed
59.0,475000.0,500.0,12.0,11.0,9.0,7.0,10.0,37.156356551388214
59.0,550000.0,2000.0,12.0,14.0,11.0,7.0,8.0,37.156356551388214
59.0,425000.0,750.0,58.0,63.0,55.0,61.0,61.0,26.0
59.0,300000.0,500.0,11.0,13.0,10.0,11.0,10.0,37.156356551388214
59.0,475000.0,1000.0,6.0,11.0,5.0,8.0,12.0,37.156356551388214
58.0,190000.0,550.0,59.0,55.0,57.0,56.0,60.0,35.0
58.0,500000.0,1000.0,7.0,11.0,15.0,14.0,5.0,37.156356551388214
58.0,525000.0,2000.0,13.0,6.0,11.0,13.0,12.0,37.156356551388214
58.0,500000.0,500.0,5.0,12.0,11.0,15.0,13.0,37.156356551388214
58.0,450000.0,2000.0,13.0,11.0,6.0,6.0,8.0,37.156356551388214
58.0,500000.0,2000.0,6.0,11.0,7.0,14.0,13.0,37.156356551388214
57.0,350000.0,500.0,60.0,58.0,57.0,57.0,61.0,22.0
57.0,325000.0,500.0,61.0,55.0,48.0,53.0,56.0,25.0
57.0,375000.0,850.0,10.0,11.0,5.0,9.0,7.0,37.156356551388214
56.0,325000.0,750.0,8.0,6.0,7.0,11.0,15.0,37.156356551388214
55.0,140000.0,1000.0,59.0,48.0,51.0,51.0,60.0,45.0
55.0,300000.0,2000.0,9.0,6.0,9.0,6.0,10.0,37.156356551388214
54.0,220000.0,500.0,55.0,56.0,53.0,52.0,59.0,22.0
54.0,275000.0,500.0,7.0,13.0,14.0,7.0,9.0,37.156356551388214
51.0,110000.0,600.0,55.0,56.0,52.0,41.0,53.0,26.0
